14:24:38 | ===== start stock =====
14:24:50 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=stock cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
14:24:50 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
14:27:50 | server healthy after 190s
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:14:28:02 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:14:28:02 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:14:28:02 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:14:28:02 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:14:28:02 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:14:28:02 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:14:28:02 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:14:28:02 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:14:28:05 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:14:28:05 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:14:28:05 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:14:28:05 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 238.52it/s]
  4%|▎         | 48/1319 [00:00<00:05, 233.85it/s]
  5%|▌         | 72/1319 [00:00<00:05, 236.02it/s]
  7%|▋         | 96/1319 [00:00<00:05, 237.33it/s]
  9%|▉         | 120/1319 [00:00<00:05, 238.07it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.33it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.60it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.23it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.88it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 233.76it/s]
 20%|██        | 264/1319 [00:01<00:04, 235.04it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 235.94it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 236.83it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.42it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.02it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 236.90it/s]
Requesting API:  17%|█▋        | 230/1319 [16:23<1:11:39,  3.95s/it]
Requesting API:  18%|█▊        | 231/1319 [16:26<1:02:13,  3.43s/it]
Requesting API:  18%|█▊        | 232/1319 [16:28<58:42,  3.24s/it]  
Requesting API:  18%|█▊        | 233/1319 [16:31<54:47,  3.03s/it]
Requesting API:  18%|█▊        | 234/1319 [16:34<56:05,  3.10s/it]
Requesting API:  18%|█▊        | 235/1319 [16:37<56:40,  3.14s/it]
Requesting API:  18%|█▊        | 236/1319 [16:43<1:12:12,  4.00s/it]
Requesting API:  18%|█▊        | 237/1319 [16:49<1:21:54,  4.54s/it]
Requesting API:  18%|█▊        | 238/1319 [16:51<1:08:23,  3.80s/it]
Requesting API:  18%|█▊        | 239/1319 [16:54<1:04:38,  3.59s/it]
Requesting API:  18%|█▊        | 240/1319 [17:01<1:22:04,  4.56s/it]
Requesting API:  18%|█▊        | 241/1319 [17:04<1:13:19,  4.08s/it]
Requesting API:  18%|█▊        | 242/1319 [17:07<1:07:54,  3.78s/it]
Requesting API:  18%|█▊        | 243/1319 [17:12<1:10:54,  3.95s/it]
Requesting API:  18%|█▊        | 244/1319 [17:13<58:57,  3.29s/it]  
Requesting API:  19%|█▊        | 245/1319 [17:18<1:04:35,  3.61s/it]
Requesting API:  19%|█▊        | 246/1319 [17:21<1:01:19,  3.43s/it]
Requesting API:  19%|█▊        | 247/1319 [17:25<1:05:16,  3.65s/it]
Requesting API:  19%|█▉        | 248/1319 [17:29<1:08:04,  3.81s/it]
Requesting API:  19%|█▉        | 249/1319 [17:34<1:14:58,  4.20s/it]
Requesting API:  19%|█▉        | 250/1319 [17:39<1:18:24,  4.40s/it]
Requesting API:  19%|█▉        | 251/1319 [17:42<1:12:33,  4.08s/it]
Requesting API:  19%|█▉        | 252/1319 [17:49<1:27:05,  4.90s/it]
Requesting API:  19%|█▉        | 253/1319 [17:53<1:19:23,  4.47s/it]
Requesting API:  19%|█▉        | 254/1319 [17:55<1:08:18,  3.85s/it]
Requesting API:  19%|█▉        | 255/1319 [18:00<1:11:30,  4.03s/it]
Requesting API:  19%|█▉        | 256/1319 [18:03<1:07:16,  3.80s/it]
Requesting API:  19%|█▉        | 257/1319 [18:08<1:16:46,  4.34s/it]
Requesting API:  20%|█▉        | 258/1319 [18:11<1:06:06,  3.74s/it]
Requesting API:  20%|█▉        | 259/1319 [18:14<1:02:27,  3.54s/it]
Requesting API:  20%|█▉        | 260/1319 [18:17<58:12,  3.30s/it]  
Requesting API:  20%|█▉        | 261/1319 [18:23<1:16:05,  4.31s/it]
Requesting API:  20%|█▉        | 262/1319 [18:27<1:11:05,  4.04s/it]
Requesting API:  20%|█▉        | 263/1319 [18:29<1:04:33,  3.67s/it]
Requesting API:  20%|██        | 264/1319 [18:35<1:16:11,  4.33s/it]
Requesting API:  20%|██        | 265/1319 [18:41<1:23:22,  4.75s/it]
Requesting API:  20%|██        | 266/1319 [18:45<1:21:33,  4.65s/it]
Requesting API:  20%|██        | 267/1319 [18:49<1:17:42,  4.43s/it]
Requesting API:  20%|██        | 268/1319 [18:53<1:13:56,  4.22s/it]
Requesting API:  20%|██        | 269/1319 [18:59<1:24:31,  4.83s/it]
Requesting API:  20%|██        | 270/1319 [19:03<1:17:47,  4.45s/it]
Requesting API:  21%|██        | 271/1319 [19:06<1:10:23,  4.03s/it]
Requesting API:  21%|██        | 272/1319 [19:09<1:06:35,  3.82s/it]
Requesting API:  21%|██        | 273/1319 [19:13<1:04:05,  3.68s/it]
Requesting API:  21%|██        | 274/1319 [19:19<1:16:50,  4.41s/it]
Requesting API:  21%|██        | 275/1319 [19:23<1:16:26,  4.39s/it]
Requesting API:  21%|██        | 276/1319 [19:27<1:13:43,  4.24s/it]
Requesting API:  21%|██        | 277/1319 [19:31<1:14:06,  4.27s/it]
Requesting API:  21%|██        | 278/1319 [19:34<1:08:27,  3.95s/it]
Requesting API:  21%|██        | 279/1319 [19:41<1:23:25,  4.81s/it]
Requesting API:  21%|██        | 280/1319 [19:44<1:12:16,  4.17s/it]
Requesting API:  21%|██▏       | 281/1319 [19:50<1:23:11,  4.81s/it]
Requesting API:  21%|██▏       | 282/1319 [19:53<1:14:42,  4.32s/it]
Requesting API:  21%|██▏       | 283/1319 [19:58<1:17:23,  4.48s/it]
Requesting API:  22%|██▏       | 284/1319 [20:02<1:13:41,  4.27s/it]
Requesting API:  22%|██▏       | 285/1319 [20:08<1:20:05,  4.65s/it]
Requesting API:  22%|██▏       | 286/1319 [20:10<1:06:12,  3.85s/it]
Requesting API:  22%|██▏       | 287/1319 [20:12<1:00:52,  3.54s/it]
Requesting API:  22%|██▏       | 288/1319 [20:18<1:08:55,  4.01s/it]
Requesting API:  22%|██▏       | 289/1319 [20:21<1:04:36,  3.76s/it]
Requesting API:  22%|██▏       | 290/1319 [20:25<1:04:54,  3.78s/it]
Requesting API:  22%|██▏       | 291/1319 [20:28<1:01:58,  3.62s/it]
Requesting API:  22%|██▏       | 292/1319 [20:34<1:12:40,  4.25s/it]
Requesting API:  22%|██▏       | 293/1319 [20:37<1:06:09,  3.87s/it]
Requesting API:  22%|██▏       | 294/1319 [20:39<58:15,  3.41s/it]  
Requesting API:  22%|██▏       | 295/1319 [20:42<58:17,  3.42s/it]
Requesting API:  22%|██▏       | 296/1319 [20:45<53:01,  3.11s/it]
Requesting API:  23%|██▎       | 297/1319 [20:51<1:09:14,  4.07s/it]
Requesting API:  23%|██▎       | 298/1319 [20:54<1:05:39,  3.86s/it]
Requesting API:  23%|██▎       | 299/1319 [20:58<1:06:25,  3.91s/it]
Requesting API:  23%|██▎       | 300/1319 [21:05<1:18:58,  4.65s/it]
Requesting API:  23%|██▎       | 301/1319 [21:09<1:16:09,  4.49s/it]
Requesting API:  23%|██▎       | 302/1319 [21:12<1:10:07,  4.14s/it]
Requesting API:  23%|██▎       | 303/1319 [21:19<1:23:51,  4.95s/it]
Requesting API:  23%|██▎       | 304/1319 [21:22<1:13:02,  4.32s/it]
Requesting API:  23%|██▎       | 305/1319 [21:27<1:18:13,  4.63s/it]
Requesting API:  23%|██▎       | 306/1319 [21:31<1:13:47,  4.37s/it]
Requesting API:  23%|██▎       | 307/1319 [21:35<1:11:00,  4.21s/it]
Requesting API:  23%|██▎       | 308/1319 [21:38<1:04:49,  3.85s/it]
Requesting API:  23%|██▎       | 309/1319 [21:45<1:19:42,  4.74s/it]
Requesting API:  24%|██▎       | 310/1319 [21:48<1:11:31,  4.25s/it]
Requesting API:  24%|██▎       | 311/1319 [21:54<1:19:59,  4.76s/it]
Requesting API:  24%|██▎       | 312/1319 [21:59<1:20:20,  4.79s/it]
Requesting API:  24%|██▎       | 313/1319 [22:02<1:12:08,  4.30s/it]
Requesting API:  24%|██▍       | 314/1319 [22:06<1:12:36,  4.34s/it]
Requesting API:  24%|██▍       | 315/1319 [22:09<1:05:20,  3.90s/it]
Requesting API:  24%|██▍       | 316/1319 [22:12<1:02:13,  3.72s/it]
Requesting API:  24%|██▍       | 317/1319 [22:16<1:03:51,  3.82s/it]
Requesting API:  24%|██▍       | 318/1319 [22:21<1:07:24,  4.04s/it]
Requesting API:  24%|██▍       | 319/1319 [22:24<1:01:08,  3.67s/it]
Requesting API:  24%|██▍       | 320/1319 [22:26<55:29,  3.33s/it]  
Requesting API:  24%|██▍       | 321/1319 [22:30<56:38,  3.41s/it]
Requesting API:  24%|██▍       | 322/1319 [22:34<59:40,  3.59s/it]
Requesting API:  24%|██▍       | 323/1319 [22:38<59:46,  3.60s/it]
Requesting API:  25%|██▍       | 324/1319 [22:41<57:16,  3.45s/it]
Requesting API:  25%|██▍       | 325/1319 [22:43<50:52,  3.07s/it]
Requesting API:  25%|██▍       | 326/1319 [22:45<45:27,  2.75s/it]
Requesting API:  25%|██▍       | 327/1319 [22:49<53:43,  3.25s/it]
Requesting API:  25%|██▍       | 328/1319 [22:52<53:17,  3.23s/it]
Requesting API:  25%|██▍       | 329/1319 [22:56<56:53,  3.45s/it]
Requesting API:  25%|██▌       | 330/1319 [22:59<54:01,  3.28s/it]
Requesting API:  25%|██▌       | 331/1319 [23:05<1:05:37,  3.99s/it]
Requesting API:  25%|██▌       | 332/1319 [23:11<1:15:43,  4.60s/it]
Requesting API:  25%|██▌       | 333/1319 [23:15<1:12:34,  4.42s/it]
Requesting API:  25%|██▌       | 334/1319 [23:18<1:05:48,  4.01s/it]
Requesting API:  25%|██▌       | 335/1319 [23:21<59:44,  3.64s/it]  
Requesting API:  25%|██▌       | 336/1319 [23:26<1:09:39,  4.25s/it]
Requesting API:  26%|██▌       | 337/1319 [23:30<1:07:50,  4.15s/it]
Requesting API:  26%|██▌       | 338/1319 [23:32<57:07,  3.49s/it]  
Requesting API:  26%|██▌       | 339/1319 [23:39<1:12:13,  4.42s/it]
Requesting API:  26%|██▌       | 340/1319 [23:42<1:06:08,  4.05s/it]
Requesting API:  26%|██▌       | 341/1319 [23:46<1:07:23,  4.13s/it]
Requesting API:  26%|██▌       | 342/1319 [23:49<1:01:35,  3.78s/it]
Requesting API:  26%|██▌       | 343/1319 [23:53<1:01:26,  3.78s/it]
Requesting API:  26%|██▌       | 344/1319 [23:57<1:01:21,  3.78s/it]
Requesting API:  26%|██▌       | 345/1319 [23:59<54:51,  3.38s/it]  
Requesting API:  26%|██▌       | 346/1319 [24:06<1:10:52,  4.37s/it]
Requesting API:  26%|██▋       | 347/1319 [24:09<1:03:21,  3.91s/it]
Requesting API:  26%|██▋       | 348/1319 [24:13<1:05:23,  4.04s/it]
Requesting API:  26%|██▋       | 349/1319 [24:18<1:09:26,  4.30s/it]
Requesting API:  27%|██▋       | 350/1319 [24:24<1:17:30,  4.80s/it]
Requesting API:  27%|██▋       | 351/1319 [24:26<1:05:26,  4.06s/it]
Requesting API:  27%|██▋       | 352/1319 [24:30<1:01:03,  3.79s/it]
Requesting API:  27%|██▋       | 353/1319 [24:34<1:06:07,  4.11s/it]
Requesting API:  27%|██▋       | 354/1319 [24:41<1:19:15,  4.93s/it]
Requesting API:  27%|██▋       | 355/1319 [24:44<1:08:39,  4.27s/it]
Requesting API:  27%|██▋       | 356/1319 [24:47<1:04:36,  4.03s/it]
Requesting API:  27%|██▋       | 357/1319 [24:52<1:04:44,  4.04s/it]
Requesting API:  27%|██▋       | 358/1319 [24:54<56:30,  3.53s/it]  
Requesting API:  27%|██▋       | 359/1319 [24:59<1:04:19,  4.02s/it]
Requesting API:  27%|██▋       | 360/1319 [25:02<58:35,  3.67s/it]  
Requesting API:  27%|██▋       | 361/1319 [25:08<1:10:30,  4.42s/it]
Requesting API:  27%|██▋       | 362/1319 [25:11<1:03:01,  3.95s/it]
Requesting API:  28%|██▊       | 363/1319 [25:15<1:01:26,  3.86s/it]
Requesting API:  28%|██▊       | 364/1319 [25:17<54:01,  3.39s/it]  
Requesting API:  28%|██▊       | 365/1319 [25:23<1:07:26,  4.24s/it]
Requesting API:  28%|██▊       | 366/1319 [25:27<1:05:23,  4.12s/it]
Requesting API:  28%|██▊       | 367/1319 [25:33<1:12:53,  4.59s/it]
Requesting API:  28%|██▊       | 368/1319 [25:36<1:08:02,  4.29s/it]
Requesting API:  28%|██▊       | 369/1319 [25:43<1:19:46,  5.04s/it]
Requesting API:  28%|██▊       | 370/1319 [25:46<1:10:41,  4.47s/it]
Requesting API:  28%|██▊       | 371/1319 [25:52<1:18:18,  4.96s/it]
Requesting API:  28%|██▊       | 372/1319 [25:56<1:14:32,  4.72s/it]
Requesting API:  28%|██▊       | 373/1319 [25:59<1:06:12,  4.20s/it]
Requesting API:  28%|██▊       | 374/1319 [26:03<1:02:32,  3.97s/it]
Requesting API:  28%|██▊       | 375/1319 [26:05<56:07,  3.57s/it]  
Requesting API:  29%|██▊       | 376/1319 [26:11<1:06:14,  4.21s/it]
Requesting API:  29%|██▊       | 377/1319 [26:15<1:06:10,  4.21s/it]
Requesting API:  29%|██▊       | 378/1319 [26:19<1:05:06,  4.15s/it]
Requesting API:  29%|██▊       | 379/1319 [26:22<55:58,  3.57s/it]  
Requesting API:  29%|██▉       | 380/1319 [26:24<49:54,  3.19s/it]
Requesting API:  29%|██▉       | 381/1319 [26:28<53:52,  3.45s/it]
Requesting API:  29%|██▉       | 382/1319 [26:32<56:48,  3.64s/it]
Requesting API:  29%|██▉       | 383/1319 [26:37<1:05:15,  4.18s/it]
Requesting API:  29%|██▉       | 384/1319 [26:42<1:07:42,  4.35s/it]
Requesting API:  29%|██▉       | 385/1319 [26:46<1:07:14,  4.32s/it]
Requesting API:  29%|██▉       | 386/1319 [26:49<59:50,  3.85s/it]  
Requesting API:  29%|██▉       | 387/1319 [26:53<58:17,  3.75s/it]
Requesting API:  29%|██▉       | 388/1319 [26:56<57:53,  3.73s/it]
Requesting API:  29%|██▉       | 389/1319 [27:01<1:01:36,  3.97s/it]
Requesting API:  30%|██▉       | 390/1319 [27:05<1:00:58,  3.94s/it]
Requesting API:  30%|██▉       | 391/1319 [27:09<1:00:47,  3.93s/it]
Requesting API:  30%|██▉       | 392/1319 [27:12<57:42,  3.73s/it]  
Requesting API:  30%|██▉       | 393/1319 [27:15<52:57,  3.43s/it]
Requesting API:  30%|██▉       | 394/1319 [27:20<1:01:15,  3.97s/it]
Requesting API:  30%|██▉       | 395/1319 [27:23<56:58,  3.70s/it]  
Requesting API:  30%|███       | 396/1319 [27:27<1:00:17,  3.92s/it]
Requesting API:  30%|███       | 397/1319 [27:30<53:38,  3.49s/it]  
Requesting API:  30%|███       | 398/1319 [27:33<50:12,  3.27s/it]
Requesting API:  30%|███       | 399/1319 [27:37<53:58,  3.52s/it]
Requesting API:  30%|███       | 400/1319 [27:42<1:01:18,  4.00s/it]
Requesting API:  30%|███       | 401/1319 [27:46<1:03:45,  4.17s/it]
Requesting API:  30%|███       | 402/1319 [27:52<1:08:55,  4.51s/it]
Requesting API:  31%|███       | 403/1319 [27:55<1:04:28,  4.22s/it]
Requesting API:  31%|███       | 404/1319 [27:59<1:00:04,  3.94s/it]
Requesting API:  31%|███       | 405/1319 [28:01<51:32,  3.38s/it]  
Requesting API:  31%|███       | 406/1319 [28:03<47:16,  3.11s/it]
Requesting API:  31%|███       | 407/1319 [28:08<53:25,  3.52s/it]
Requesting API:  31%|███       | 408/1319 [28:12<58:01,  3.82s/it]
Requesting API:  31%|███       | 409/1319 [28:15<54:45,  3.61s/it]
Requesting API:  31%|███       | 410/1319 [28:19<53:08,  3.51s/it]
Requesting API:  31%|███       | 411/1319 [28:22<54:30,  3.60s/it]
Requesting API:  31%|███       | 412/1319 [28:26<54:44,  3.62s/it]
Requesting API:  31%|███▏      | 413/1319 [28:30<58:22,  3.87s/it]
Requesting API:  31%|███▏      | 414/1319 [28:35<59:15,  3.93s/it]
Requesting API:  31%|███▏      | 415/1319 [28:38<57:09,  3.79s/it]
Requesting API:  32%|███▏      | 416/1319 [28:43<1:02:32,  4.16s/it]
Requesting API:  32%|███▏      | 417/1319 [28:49<1:11:42,  4.77s/it]
Requesting API:  32%|███▏      | 418/1319 [28:51<59:14,  3.95s/it]  
Requesting API:  32%|███▏      | 419/1319 [28:56<1:04:29,  4.30s/it]
Requesting API:  32%|███▏      | 420/1319 [29:03<1:15:01,  5.01s/it]
Requesting API:  32%|███▏      | 421/1319 [29:07<1:09:24,  4.64s/it]
Requesting API:  32%|███▏      | 422/1319 [29:10<1:01:47,  4.13s/it]
Requesting API:  32%|███▏      | 423/1319 [29:14<1:03:33,  4.26s/it]
Requesting API:  32%|███▏      | 424/1319 [29:16<53:48,  3.61s/it]  
Requesting API:  32%|███▏      | 425/1319 [29:19<50:38,  3.40s/it]
Requesting API:  32%|███▏      | 426/1319 [29:23<51:35,  3.47s/it]
Requesting API:  32%|███▏      | 427/1319 [29:26<47:54,  3.22s/it]
Requesting API:  32%|███▏      | 428/1319 [29:30<51:31,  3.47s/it]
Requesting API:  33%|███▎      | 429/1319 [29:33<50:30,  3.41s/it]
Requesting API:  33%|███▎      | 430/1319 [29:36<51:09,  3.45s/it]
Requesting API:  33%|███▎      | 431/1319 [29:38<44:14,  2.99s/it]
Requesting API:  33%|███▎      | 432/1319 [29:42<47:04,  3.18s/it]
Requesting API:  33%|███▎      | 433/1319 [29:46<49:30,  3.35s/it]
Requesting API:  33%|███▎      | 434/1319 [29:48<43:36,  2.96s/it]
Requesting API:  33%|███▎      | 435/1319 [29:51<44:01,  2.99s/it]
Requesting API:  33%|███▎      | 436/1319 [29:54<43:57,  2.99s/it]
Requesting API:  33%|███▎      | 437/1319 [29:57<46:10,  3.14s/it]
Requesting API:  33%|███▎      | 438/1319 [30:01<49:32,  3.37s/it]
Requesting API:  33%|███▎      | 439/1319 [30:08<1:03:03,  4.30s/it]
Requesting API:  33%|███▎      | 440/1319 [30:12<1:01:45,  4.22s/it]
Requesting API:  33%|███▎      | 441/1319 [30:17<1:05:27,  4.47s/it]
Requesting API:  34%|███▎      | 442/1319 [30:20<1:01:02,  4.18s/it]
Requesting API:  34%|███▎      | 443/1319 [30:23<52:56,  3.63s/it]  
Requesting API:  34%|███▎      | 444/1319 [30:26<51:23,  3.52s/it]
Requesting API:  34%|███▎      | 445/1319 [30:30<52:51,  3.63s/it]
Requesting API:  34%|███▍      | 446/1319 [30:33<50:11,  3.45s/it]
Requesting API:  34%|███▍      | 447/1319 [30:36<47:29,  3.27s/it]
Requesting API:  34%|███▍      | 448/1319 [30:38<43:25,  2.99s/it]
Requesting API:  34%|███▍      | 449/1319 [30:40<40:48,  2.81s/it]
Requesting API:  34%|███▍      | 450/1319 [30:47<58:25,  4.03s/it]
Requesting API:  34%|███▍      | 451/1319 [30:51<57:21,  3.96s/it]
Requesting API:  34%|███▍      | 452/1319 [30:55<55:06,  3.81s/it]
Requesting API:  34%|███▍      | 453/1319 [30:57<51:11,  3.55s/it]
Requesting API:  34%|███▍      | 454/1319 [31:01<50:21,  3.49s/it]
Requesting API:  34%|███▍      | 455/1319 [31:05<51:03,  3.55s/it]
Requesting API:  35%|███▍      | 456/1319 [31:08<50:39,  3.52s/it]
Requesting API:  35%|███▍      | 457/1319 [31:11<49:40,  3.46s/it]
Requesting API:  35%|███▍      | 458/1319 [31:16<54:01,  3.76s/it]
Requesting API:  35%|███▍      | 459/1319 [31:19<50:51,  3.55s/it]
Requesting API:  35%|███▍      | 460/1319 [31:22<50:33,  3.53s/it]
Requesting API:  35%|███▍      | 461/1319 [31:25<48:36,  3.40s/it]
Requesting API:  35%|███▌      | 462/1319 [31:28<45:07,  3.16s/it]
Requesting API:  35%|███▌      | 463/1319 [31:34<58:44,  4.12s/it]
Requesting API:  35%|███▌      | 464/1319 [31:37<50:25,  3.54s/it]
Requesting API:  35%|███▌      | 465/1319 [31:40<48:07,  3.38s/it]
Requesting API:  35%|███▌      | 466/1319 [31:43<49:49,  3.50s/it]
Requesting API:  35%|███▌      | 467/1319 [31:47<48:58,  3.45s/it]
Requesting API:  35%|███▌      | 468/1319 [31:50<50:31,  3.56s/it]
Requesting API:  36%|███▌      | 469/1319 [31:56<58:46,  4.15s/it]
Requesting API:  36%|███▌      | 470/1319 [32:00<56:45,  4.01s/it]
Requesting API:  36%|███▌      | 471/1319 [32:04<56:04,  3.97s/it]
Requesting API:  36%|███▌      | 472/1319 [32:07<54:39,  3.87s/it]
Requesting API:  36%|███▌      | 473/1319 [32:10<49:17,  3.50s/it]
Requesting API:  36%|███▌      | 474/1319 [32:12<43:16,  3.07s/it]
Requesting API:  36%|███▌      | 475/1319 [32:15<42:23,  3.01s/it]
Requesting API:  36%|███▌      | 476/1319 [32:18<43:17,  3.08s/it]
Requesting API:  36%|███▌      | 477/1319 [32:22<47:05,  3.36s/it]
Requesting API:  36%|███▌      | 478/1319 [32:25<47:06,  3.36s/it]
Requesting API:  36%|███▋      | 479/1319 [32:29<48:00,  3.43s/it]
Requesting API:  36%|███▋      | 480/1319 [32:32<47:46,  3.42s/it]
Requesting API:  36%|███▋      | 481/1319 [32:36<46:42,  3.34s/it]
Requesting API:  37%|███▋      | 482/1319 [32:40<49:17,  3.53s/it]
Requesting API:  37%|███▋      | 483/1319 [32:43<50:07,  3.60s/it]
Requesting API:  37%|███▋      | 484/1319 [32:46<46:02,  3.31s/it]
Requesting API:  37%|███▋      | 485/1319 [32:50<50:45,  3.65s/it]
Requesting API:  37%|███▋      | 486/1319 [32:54<52:38,  3.79s/it]
Requesting API:  37%|███▋      | 487/1319 [32:58<52:54,  3.82s/it]
Requesting API:  37%|███▋      | 488/1319 [33:00<44:59,  3.25s/it]
Requesting API:  37%|███▋      | 489/1319 [33:03<43:19,  3.13s/it]
Requesting API:  37%|███▋      | 490/1319 [33:06<40:30,  2.93s/it]
Requesting API:  37%|███▋      | 491/1319 [33:09<40:40,  2.95s/it]
Requesting API:  37%|███▋      | 492/1319 [33:11<39:21,  2.86s/it]
Requesting API:  37%|███▋      | 493/1319 [33:15<44:37,  3.24s/it]
Requesting API:  37%|███▋      | 494/1319 [33:21<53:40,  3.90s/it]
Requesting API:  38%|███▊      | 495/1319 [33:24<51:02,  3.72s/it]
Requesting API:  38%|███▊      | 496/1319 [33:31<1:03:27,  4.63s/it]
Requesting API:  38%|███▊      | 497/1319 [33:35<1:03:04,  4.60s/it]
Requesting API:  38%|███▊      | 498/1319 [33:38<54:20,  3.97s/it]  
Requesting API:  38%|███▊      | 499/1319 [33:44<1:04:43,  4.74s/it]
Requesting API:  38%|███▊      | 500/1319 [33:49<1:04:08,  4.70s/it]
Requesting API:  38%|███▊      | 501/1319 [33:53<59:26,  4.36s/it]  
Requesting API:  38%|███▊      | 502/1319 [33:58<1:05:33,  4.81s/it]
Requesting API:  38%|███▊      | 503/1319 [34:02<1:00:14,  4.43s/it]
Requesting API:  38%|███▊      | 504/1319 [34:04<51:13,  3.77s/it]  
Requesting API:  38%|███▊      | 505/1319 [34:07<45:40,  3.37s/it]
Requesting API:  38%|███▊      | 506/1319 [34:11<50:08,  3.70s/it]
Requesting API:  38%|███▊      | 507/1319 [34:13<43:04,  3.18s/it]
Requesting API:  39%|███▊      | 508/1319 [34:18<50:59,  3.77s/it]
Requesting API:  39%|███▊      | 509/1319 [34:23<54:08,  4.01s/it]
Requesting API:  39%|███▊      | 510/1319 [34:25<48:08,  3.57s/it]
Requesting API:  39%|███▊      | 511/1319 [34:29<49:27,  3.67s/it]
Requesting API:  39%|███▉      | 512/1319 [34:33<47:51,  3.56s/it]
Requesting API:  39%|███▉      | 513/1319 [34:35<42:36,  3.17s/it]
Requesting API:  39%|███▉      | 514/1319 [34:40<49:11,  3.67s/it]
Requesting API:  39%|███▉      | 515/1319 [34:45<57:16,  4.27s/it]
Requesting API:  39%|███▉      | 516/1319 [34:49<55:26,  4.14s/it]
Requesting API:  39%|███▉      | 517/1319 [34:53<55:36,  4.16s/it]
Requesting API:  39%|███▉      | 518/1319 [34:58<55:30,  4.16s/it]
Requesting API:  39%|███▉      | 519/1319 [35:00<47:04,  3.53s/it]
Requesting API:  39%|███▉      | 520/1319 [35:02<41:10,  3.09s/it]
Requesting API:  39%|███▉      | 521/1319 [35:06<45:02,  3.39s/it]
Requesting API:  40%|███▉      | 522/1319 [35:08<41:11,  3.10s/it]
Requesting API:  40%|███▉      | 523/1319 [35:12<45:19,  3.42s/it]
Requesting API:  40%|███▉      | 524/1319 [35:15<42:01,  3.17s/it]
Requesting API:  40%|███▉      | 525/1319 [35:17<38:17,  2.89s/it]
Requesting API:  40%|███▉      | 526/1319 [35:21<41:41,  3.15s/it]
Requesting API:  40%|███▉      | 527/1319 [35:26<47:27,  3.60s/it]
Requesting API:  40%|████      | 528/1319 [35:30<52:33,  3.99s/it]
Requesting API:  40%|████      | 529/1319 [35:33<45:50,  3.48s/it]
Requesting API:  40%|████      | 530/1319 [35:39<55:51,  4.25s/it]
Requesting API:  40%|████      | 531/1319 [35:43<56:46,  4.32s/it]
Requesting API:  40%|████      | 532/1319 [35:46<51:54,  3.96s/it]
Requesting API:  40%|████      | 533/1319 [35:53<1:02:36,  4.78s/it]
Requesting API:  40%|████      | 534/1319 [35:57<57:22,  4.39s/it]  
Requesting API:  41%|████      | 535/1319 [35:59<49:02,  3.75s/it]
Requesting API:  41%|████      | 536/1319 [36:02<45:53,  3.52s/it]
Requesting API:  41%|████      | 537/1319 [36:09<58:38,  4.50s/it]
Requesting API:  41%|████      | 538/1319 [36:11<51:49,  3.98s/it]
