15:49:33 | ===== start widened =====
15:49:45 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=widened cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
15:49:45 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
15:52:46 | server healthy after 190s
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:15:52:56 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:15:52:56 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:15:52:56 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:15:52:56 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:15:52:56 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:15:52:56 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:15:52:56 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:15:52:56 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:15:52:59 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:15:52:59 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:15:52:59 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:15:52:59 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 237.74it/s]
  4%|▎         | 48/1319 [00:00<00:05, 237.63it/s]
  5%|▌         | 72/1319 [00:00<00:05, 237.23it/s]
  7%|▋         | 96/1319 [00:00<00:05, 236.66it/s]
  9%|▉         | 120/1319 [00:00<00:05, 236.82it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.01it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.10it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.83it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.96it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 237.03it/s]
 20%|██        | 264/1319 [00:01<00:04, 237.08it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 237.05it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 237.10it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.08it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.05it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 237.06it/s]
Requesting API:  17%|█▋        | 230/1319 [16:12<1:10:25,  3.88s/it]
Requesting API:  18%|█▊        | 231/1319 [16:14<1:01:14,  3.38s/it]
Requesting API:  18%|█▊        | 232/1319 [16:17<57:46,  3.19s/it]  
Requesting API:  18%|█▊        | 233/1319 [16:19<54:00,  2.98s/it]
Requesting API:  18%|█▊        | 234/1319 [16:22<55:15,  3.06s/it]
Requesting API:  18%|█▊        | 235/1319 [16:26<55:48,  3.09s/it]
Requesting API:  18%|█▊        | 236/1319 [16:31<1:11:01,  3.94s/it]
Requesting API:  18%|█▊        | 237/1319 [16:38<1:22:20,  4.57s/it]
Requesting API:  18%|█▊        | 238/1319 [16:40<1:08:33,  3.80s/it]
Requesting API:  18%|█▊        | 239/1319 [16:43<1:04:29,  3.58s/it]
Requesting API:  18%|█▊        | 240/1319 [16:49<1:21:13,  4.52s/it]
Requesting API:  18%|█▊        | 241/1319 [16:52<1:12:32,  4.04s/it]
Requesting API:  18%|█▊        | 242/1319 [16:55<1:07:08,  3.74s/it]
Requesting API:  18%|█▊        | 243/1319 [17:00<1:10:00,  3.90s/it]
Requesting API:  18%|█▊        | 244/1319 [17:01<58:16,  3.25s/it]  
Requesting API:  19%|█▊        | 245/1319 [17:06<1:03:44,  3.56s/it]
Requesting API:  19%|█▊        | 246/1319 [17:09<1:00:27,  3.38s/it]
Requesting API:  19%|█▊        | 247/1319 [17:13<1:05:19,  3.66s/it]
Requesting API:  19%|█▉        | 248/1319 [17:17<1:07:47,  3.80s/it]
Requesting API:  19%|█▉        | 249/1319 [17:22<1:13:33,  4.12s/it]
Requesting API:  19%|█▉        | 250/1319 [17:27<1:16:58,  4.32s/it]
Requesting API:  19%|█▉        | 251/1319 [17:30<1:11:09,  4.00s/it]
Requesting API:  19%|█▉        | 252/1319 [17:37<1:25:25,  4.80s/it]
Requesting API:  19%|█▉        | 253/1319 [17:40<1:17:55,  4.39s/it]
Requesting API:  19%|█▉        | 254/1319 [17:42<1:06:14,  3.73s/it]
Requesting API:  19%|█▉        | 255/1319 [17:47<1:09:36,  3.93s/it]
Requesting API:  19%|█▉        | 256/1319 [17:50<1:05:32,  3.70s/it]
Requesting API:  19%|█▉        | 257/1319 [17:55<1:15:01,  4.24s/it]
Requesting API:  20%|█▉        | 258/1319 [17:58<1:04:43,  3.66s/it]
Requesting API:  20%|█▉        | 259/1319 [18:01<1:01:14,  3.47s/it]
Requesting API:  20%|█▉        | 260/1319 [18:03<57:09,  3.24s/it]  
Requesting API:  20%|█▉        | 261/1319 [18:10<1:14:40,  4.24s/it]
Requesting API:  20%|█▉        | 262/1319 [18:13<1:09:51,  3.97s/it]
Requesting API:  20%|█▉        | 263/1319 [18:16<1:03:51,  3.63s/it]
Requesting API:  20%|██        | 264/1319 [18:22<1:15:09,  4.27s/it]
Requesting API:  20%|██        | 265/1319 [18:27<1:22:06,  4.67s/it]
Requesting API:  20%|██        | 266/1319 [18:33<1:25:57,  4.90s/it]
Requesting API:  20%|██        | 267/1319 [18:37<1:20:35,  4.60s/it]
Requesting API:  20%|██        | 268/1319 [18:40<1:15:40,  4.32s/it]
Requesting API:  20%|██        | 269/1319 [18:47<1:25:15,  4.87s/it]
Requesting API:  20%|██        | 270/1319 [18:50<1:18:00,  4.46s/it]
Requesting API:  21%|██        | 271/1319 [18:53<1:10:48,  4.05s/it]
Requesting API:  21%|██        | 272/1319 [18:56<1:06:37,  3.82s/it]
Requesting API:  21%|██        | 273/1319 [19:00<1:03:44,  3.66s/it]
Requesting API:  21%|██        | 274/1319 [19:06<1:15:55,  4.36s/it]
Requesting API:  21%|██        | 275/1319 [19:10<1:15:27,  4.34s/it]
Requesting API:  21%|██        | 276/1319 [19:14<1:12:45,  4.19s/it]
Requesting API:  21%|██        | 277/1319 [19:18<1:13:04,  4.21s/it]
Requesting API:  21%|██        | 278/1319 [19:21<1:07:29,  3.89s/it]
Requesting API:  21%|██        | 279/1319 [19:28<1:22:01,  4.73s/it]
Requesting API:  21%|██        | 280/1319 [19:31<1:11:06,  4.11s/it]
Requesting API:  21%|██▏       | 281/1319 [19:37<1:21:45,  4.73s/it]
Requesting API:  21%|██▏       | 282/1319 [19:40<1:13:24,  4.25s/it]
Requesting API:  21%|██▏       | 283/1319 [19:45<1:16:06,  4.41s/it]
Requesting API:  22%|██▏       | 284/1319 [19:48<1:12:28,  4.20s/it]
Requesting API:  22%|██▏       | 285/1319 [19:54<1:18:42,  4.57s/it]
Requesting API:  22%|██▏       | 286/1319 [19:56<1:05:09,  3.78s/it]
Requesting API:  22%|██▏       | 287/1319 [19:59<59:55,  3.48s/it]  
Requesting API:  22%|██▏       | 288/1319 [20:03<1:07:05,  3.90s/it]
Requesting API:  22%|██▏       | 289/1319 [20:07<1:03:06,  3.68s/it]
Requesting API:  22%|██▏       | 290/1319 [20:10<1:03:32,  3.71s/it]
Requesting API:  22%|██▏       | 291/1319 [20:14<1:01:12,  3.57s/it]
Requesting API:  22%|██▏       | 292/1319 [20:19<1:11:40,  4.19s/it]
Requesting API:  22%|██▏       | 293/1319 [20:22<1:05:13,  3.81s/it]
Requesting API:  22%|██▏       | 294/1319 [20:24<57:26,  3.36s/it]  
Requesting API:  22%|██▏       | 295/1319 [20:28<57:28,  3.37s/it]
Requesting API:  22%|██▏       | 296/1319 [20:30<52:17,  3.07s/it]
Requesting API:  23%|██▎       | 297/1319 [20:36<1:07:47,  3.98s/it]
Requesting API:  23%|██▎       | 298/1319 [20:40<1:04:22,  3.78s/it]
Requesting API:  23%|██▎       | 299/1319 [20:44<1:05:15,  3.84s/it]
Requesting API:  23%|██▎       | 300/1319 [20:50<1:17:33,  4.57s/it]
Requesting API:  23%|██▎       | 301/1319 [20:54<1:14:52,  4.41s/it]
Requesting API:  23%|██▎       | 302/1319 [20:57<1:08:57,  4.07s/it]
Requesting API:  23%|██▎       | 303/1319 [21:04<1:22:23,  4.87s/it]
Requesting API:  23%|██▎       | 304/1319 [21:07<1:11:49,  4.25s/it]
Requesting API:  23%|██▎       | 305/1319 [21:12<1:16:53,  4.55s/it]
Requesting API:  23%|██▎       | 306/1319 [21:16<1:12:07,  4.27s/it]
Requesting API:  23%|██▎       | 307/1319 [21:19<1:08:56,  4.09s/it]
Requesting API:  23%|██▎       | 308/1319 [21:22<1:03:09,  3.75s/it]
Requesting API:  23%|██▎       | 309/1319 [21:29<1:17:54,  4.63s/it]
Requesting API:  24%|██▎       | 310/1319 [21:32<1:10:03,  4.17s/it]
Requesting API:  24%|██▎       | 311/1319 [21:38<1:18:25,  4.67s/it]
Requesting API:  24%|██▎       | 312/1319 [21:43<1:18:51,  4.70s/it]
Requesting API:  24%|██▎       | 313/1319 [21:46<1:10:49,  4.22s/it]
Requesting API:  24%|██▍       | 314/1319 [21:50<1:11:21,  4.26s/it]
Requesting API:  24%|██▍       | 315/1319 [21:53<1:04:18,  3.84s/it]
Requesting API:  24%|██▍       | 316/1319 [21:56<1:01:17,  3.67s/it]
Requesting API:  24%|██▍       | 317/1319 [22:00<1:02:50,  3.76s/it]
Requesting API:  24%|██▍       | 318/1319 [22:04<1:04:07,  3.84s/it]
Requesting API:  24%|██▍       | 319/1319 [22:07<58:38,  3.52s/it]  
Requesting API:  24%|██▍       | 320/1319 [22:09<53:36,  3.22s/it]
Requesting API:  24%|██▍       | 321/1319 [22:13<54:59,  3.31s/it]
Requesting API:  24%|██▍       | 322/1319 [22:17<58:13,  3.50s/it]
Requesting API:  24%|██▍       | 323/1319 [22:21<58:29,  3.52s/it]
Requesting API:  25%|██▍       | 324/1319 [22:24<56:10,  3.39s/it]
Requesting API:  25%|██▍       | 325/1319 [22:26<49:58,  3.02s/it]
Requesting API:  25%|██▍       | 326/1319 [22:28<44:43,  2.70s/it]
Requesting API:  25%|██▍       | 327/1319 [22:32<52:52,  3.20s/it]
Requesting API:  25%|██▍       | 328/1319 [22:35<52:31,  3.18s/it]
Requesting API:  25%|██▍       | 329/1319 [22:39<56:31,  3.43s/it]
Requesting API:  25%|██▌       | 330/1319 [22:42<53:34,  3.25s/it]
Requesting API:  25%|██▌       | 331/1319 [22:48<1:04:48,  3.94s/it]
Requesting API:  25%|██▌       | 332/1319 [22:53<1:10:16,  4.27s/it]
Requesting API:  25%|██▌       | 333/1319 [22:57<1:08:27,  4.17s/it]
Requesting API:  25%|██▌       | 334/1319 [23:00<1:02:42,  3.82s/it]
Requesting API:  25%|██▌       | 335/1319 [23:02<57:24,  3.50s/it]  
Requesting API:  25%|██▌       | 336/1319 [23:08<1:07:28,  4.12s/it]
Requesting API:  26%|██▌       | 337/1319 [23:12<1:05:59,  4.03s/it]
Requesting API:  26%|██▌       | 338/1319 [23:14<55:42,  3.41s/it]  
Requesting API:  26%|██▌       | 339/1319 [23:20<1:10:38,  4.32s/it]
Requesting API:  26%|██▌       | 340/1319 [23:23<1:04:38,  3.96s/it]
Requesting API:  26%|██▌       | 341/1319 [23:27<1:05:58,  4.05s/it]
Requesting API:  26%|██▌       | 342/1319 [23:30<1:00:27,  3.71s/it]
Requesting API:  26%|██▌       | 343/1319 [23:34<1:00:20,  3.71s/it]
Requesting API:  26%|██▌       | 344/1319 [23:38<1:00:19,  3.71s/it]
Requesting API:  26%|██▌       | 345/1319 [23:40<53:59,  3.33s/it]  
Requesting API:  26%|██▌       | 346/1319 [23:47<1:09:42,  4.30s/it]
Requesting API:  26%|██▋       | 347/1319 [23:50<1:02:24,  3.85s/it]
Requesting API:  26%|██▋       | 348/1319 [23:54<1:04:21,  3.98s/it]
Requesting API:  26%|██▋       | 349/1319 [23:59<1:08:19,  4.23s/it]
Requesting API:  27%|██▋       | 350/1319 [24:05<1:16:11,  4.72s/it]
Requesting API:  27%|██▋       | 351/1319 [24:07<1:04:24,  3.99s/it]
Requesting API:  27%|██▋       | 352/1319 [24:10<1:00:08,  3.73s/it]
Requesting API:  27%|██▋       | 353/1319 [24:15<1:04:48,  4.03s/it]
Requesting API:  27%|██▋       | 354/1319 [24:21<1:17:44,  4.83s/it]
Requesting API:  27%|██▋       | 355/1319 [24:24<1:07:27,  4.20s/it]
Requesting API:  27%|██▋       | 356/1319 [24:28<1:03:32,  3.96s/it]
Requesting API:  27%|██▋       | 357/1319 [24:32<1:03:41,  3.97s/it]
Requesting API:  27%|██▋       | 358/1319 [24:34<55:38,  3.47s/it]  
Requesting API:  27%|██▋       | 359/1319 [24:39<1:03:20,  3.96s/it]
Requesting API:  27%|██▋       | 360/1319 [24:42<57:44,  3.61s/it]  
Requesting API:  27%|██▋       | 361/1319 [24:47<1:06:47,  4.18s/it]
Requesting API:  27%|██▋       | 362/1319 [24:50<1:00:14,  3.78s/it]
Requesting API:  28%|██▊       | 363/1319 [24:54<59:15,  3.72s/it]  
Requesting API:  28%|██▊       | 364/1319 [24:56<52:20,  3.29s/it]
Requesting API:  28%|██▊       | 365/1319 [25:02<1:05:51,  4.14s/it]
Requesting API:  28%|██▊       | 366/1319 [25:06<1:04:00,  4.03s/it]
Requesting API:  28%|██▊       | 367/1319 [25:11<1:11:27,  4.50s/it]
Requesting API:  28%|██▊       | 368/1319 [25:15<1:06:52,  4.22s/it]
Requesting API:  28%|██▊       | 369/1319 [25:22<1:18:21,  4.95s/it]
Requesting API:  28%|██▊       | 370/1319 [25:25<1:09:28,  4.39s/it]
Requesting API:  28%|██▊       | 371/1319 [25:31<1:16:54,  4.87s/it]
Requesting API:  28%|██▊       | 372/1319 [25:35<1:13:13,  4.64s/it]
Requesting API:  28%|██▊       | 373/1319 [25:38<1:05:03,  4.13s/it]
Requesting API:  28%|██▊       | 374/1319 [25:41<1:01:27,  3.90s/it]
Requesting API:  28%|██▊       | 375/1319 [25:44<55:20,  3.52s/it]  
Requesting API:  29%|██▊       | 376/1319 [25:49<1:05:16,  4.15s/it]
Requesting API:  29%|██▊       | 377/1319 [25:54<1:05:13,  4.15s/it]
Requesting API:  29%|██▊       | 378/1319 [25:58<1:04:08,  4.09s/it]
Requesting API:  29%|██▊       | 379/1319 [26:00<55:09,  3.52s/it]  
Requesting API:  29%|██▉       | 380/1319 [26:02<48:59,  3.13s/it]
Requesting API:  29%|██▉       | 381/1319 [26:06<52:55,  3.39s/it]
Requesting API:  29%|██▉       | 382/1319 [26:10<55:50,  3.58s/it]
Requesting API:  29%|██▉       | 383/1319 [26:15<1:04:10,  4.11s/it]
Requesting API:  29%|██▉       | 384/1319 [26:20<1:06:34,  4.27s/it]
Requesting API:  29%|██▉       | 385/1319 [26:24<1:06:06,  4.25s/it]
Requesting API:  29%|██▉       | 386/1319 [26:27<58:52,  3.79s/it]  
Requesting API:  29%|██▉       | 387/1319 [26:30<57:23,  3.69s/it]
Requesting API:  29%|██▉       | 388/1319 [26:34<57:00,  3.67s/it]
Requesting API:  29%|██▉       | 389/1319 [26:38<1:00:39,  3.91s/it]
Requesting API:  30%|██▉       | 390/1319 [26:42<1:00:00,  3.88s/it]
Requesting API:  30%|██▉       | 391/1319 [26:46<59:50,  3.87s/it]  
Requesting API:  30%|██▉       | 392/1319 [26:49<56:47,  3.68s/it]
Requesting API:  30%|██▉       | 393/1319 [26:52<52:06,  3.38s/it]
Requesting API:  30%|██▉       | 394/1319 [26:57<59:47,  3.88s/it]
Requesting API:  30%|██▉       | 395/1319 [27:00<55:43,  3.62s/it]
Requesting API:  30%|███       | 396/1319 [27:04<59:04,  3.84s/it]
Requesting API:  30%|███       | 397/1319 [27:07<52:39,  3.43s/it]
Requesting API:  30%|███       | 398/1319 [27:10<49:20,  3.21s/it]
Requesting API:  30%|███       | 399/1319 [27:14<53:03,  3.46s/it]
Requesting API:  30%|███       | 400/1319 [27:19<1:00:13,  3.93s/it]
Requesting API:  30%|███       | 401/1319 [27:23<1:02:36,  4.09s/it]
Requesting API:  30%|███       | 402/1319 [27:28<1:07:37,  4.42s/it]
Requesting API:  31%|███       | 403/1319 [27:32<1:03:20,  4.15s/it]
Requesting API:  31%|███       | 404/1319 [27:35<59:03,  3.87s/it]  
Requesting API:  31%|███       | 405/1319 [27:37<50:45,  3.33s/it]
Requesting API:  31%|███       | 406/1319 [27:40<46:35,  3.06s/it]
Requesting API:  31%|███       | 407/1319 [27:44<53:09,  3.50s/it]
Requesting API:  31%|███       | 408/1319 [27:48<55:28,  3.65s/it]
Requesting API:  31%|███       | 409/1319 [27:51<52:45,  3.48s/it]
Requesting API:  31%|███       | 410/1319 [27:54<51:28,  3.40s/it]
Requesting API:  31%|███       | 411/1319 [27:58<53:03,  3.51s/it]
Requesting API:  31%|███       | 412/1319 [28:02<53:27,  3.54s/it]
Requesting API:  31%|███▏      | 413/1319 [28:06<57:06,  3.78s/it]
Requesting API:  31%|███▏      | 414/1319 [28:10<58:08,  3.85s/it]
Requesting API:  31%|███▏      | 415/1319 [28:14<56:07,  3.72s/it]
Requesting API:  32%|███▏      | 416/1319 [28:18<1:01:25,  4.08s/it]
Requesting API:  32%|███▏      | 417/1319 [28:24<1:09:58,  4.66s/it]
Requesting API:  32%|███▏      | 418/1319 [28:26<57:55,  3.86s/it]  
Requesting API:  32%|███▏      | 419/1319 [28:32<1:03:42,  4.25s/it]
Requesting API:  32%|███▏      | 420/1319 [28:38<1:13:54,  4.93s/it]
Requesting API:  32%|███▏      | 421/1319 [28:42<1:08:22,  4.57s/it]
Requesting API:  32%|███▏      | 422/1319 [28:45<1:00:53,  4.07s/it]
Requesting API:  32%|███▏      | 423/1319 [28:49<1:02:45,  4.20s/it]
Requesting API:  32%|███▏      | 424/1319 [28:51<53:08,  3.56s/it]  
Requesting API:  32%|███▏      | 425/1319 [28:54<49:59,  3.36s/it]
Requesting API:  32%|███▏      | 426/1319 [28:58<50:52,  3.42s/it]
Requesting API:  32%|███▏      | 427/1319 [29:00<47:16,  3.18s/it]
Requesting API:  32%|███▏      | 428/1319 [29:04<50:44,  3.42s/it]
Requesting API:  33%|███▎      | 429/1319 [29:08<49:45,  3.35s/it]
Requesting API:  33%|███▎      | 430/1319 [29:11<50:23,  3.40s/it]
Requesting API:  33%|███▎      | 431/1319 [29:13<43:36,  2.95s/it]
Requesting API:  33%|███▎      | 432/1319 [29:17<46:22,  3.14s/it]
Requesting API:  33%|███▎      | 433/1319 [29:20<48:44,  3.30s/it]
Requesting API:  33%|███▎      | 434/1319 [29:22<42:57,  2.91s/it]
Requesting API:  33%|███▎      | 435/1319 [29:25<43:22,  2.94s/it]
Requesting API:  33%|███▎      | 436/1319 [29:28<43:20,  2.94s/it]
Requesting API:  33%|███▎      | 437/1319 [29:32<45:31,  3.10s/it]
Requesting API:  33%|███▎      | 438/1319 [29:36<48:58,  3.33s/it]
Requesting API:  33%|███▎      | 439/1319 [29:42<1:03:08,  4.30s/it]
Requesting API:  33%|███▎      | 440/1319 [29:46<1:01:32,  4.20s/it]
Requesting API:  33%|███▎      | 441/1319 [29:51<1:05:15,  4.46s/it]
Requesting API:  34%|███▎      | 442/1319 [29:55<1:00:37,  4.15s/it]
Requesting API:  34%|███▎      | 443/1319 [29:57<52:32,  3.60s/it]  
Requesting API:  34%|███▎      | 444/1319 [30:00<50:51,  3.49s/it]
Requesting API:  34%|███▎      | 445/1319 [30:04<52:14,  3.59s/it]
Requesting API:  34%|███▍      | 446/1319 [30:07<50:18,  3.46s/it]
Requesting API:  34%|███▍      | 447/1319 [30:10<47:36,  3.28s/it]
Requesting API:  34%|███▍      | 448/1319 [30:12<43:23,  2.99s/it]
Requesting API:  34%|███▍      | 449/1319 [30:15<40:39,  2.80s/it]
Requesting API:  34%|███▍      | 450/1319 [30:21<57:46,  3.99s/it]
Requesting API:  34%|███▍      | 451/1319 [30:25<56:38,  3.92s/it]
Requesting API:  34%|███▍      | 452/1319 [30:29<54:21,  3.76s/it]
Requesting API:  34%|███▍      | 453/1319 [30:31<50:29,  3.50s/it]
Requesting API:  34%|███▍      | 454/1319 [30:35<49:37,  3.44s/it]
Requesting API:  34%|███▍      | 455/1319 [30:38<50:16,  3.49s/it]
Requesting API:  35%|███▍      | 456/1319 [30:42<49:51,  3.47s/it]
Requesting API:  35%|███▍      | 457/1319 [30:45<48:52,  3.40s/it]
Requesting API:  35%|███▍      | 458/1319 [30:49<53:07,  3.70s/it]
Requesting API:  35%|███▍      | 459/1319 [30:52<50:02,  3.49s/it]
Requesting API:  35%|███▍      | 460/1319 [30:56<49:43,  3.47s/it]
Requesting API:  35%|███▍      | 461/1319 [30:59<47:50,  3.35s/it]
Requesting API:  35%|███▌      | 462/1319 [31:01<44:38,  3.13s/it]
Requesting API:  35%|███▌      | 463/1319 [31:08<57:31,  4.03s/it]
Requesting API:  35%|███▌      | 464/1319 [31:10<49:27,  3.47s/it]
Requesting API:  35%|███▌      | 465/1319 [31:13<47:14,  3.32s/it]
Requesting API:  35%|███▌      | 466/1319 [31:16<48:59,  3.45s/it]
Requesting API:  35%|███▌      | 467/1319 [31:20<48:07,  3.39s/it]
Requesting API:  35%|███▌      | 468/1319 [31:23<49:36,  3.50s/it]
Requesting API:  36%|███▌      | 469/1319 [31:29<57:40,  4.07s/it]
Requesting API:  36%|███▌      | 470/1319 [31:33<55:45,  3.94s/it]
Requesting API:  36%|███▌      | 471/1319 [31:36<55:00,  3.89s/it]
Requesting API:  36%|███▌      | 472/1319 [31:40<53:39,  3.80s/it]
Requesting API:  36%|███▌      | 473/1319 [31:42<48:27,  3.44s/it]
Requesting API:  36%|███▌      | 474/1319 [31:45<42:34,  3.02s/it]
Requesting API:  36%|███▌      | 475/1319 [31:47<41:21,  2.94s/it]
Requesting API:  36%|███▌      | 476/1319 [31:50<42:22,  3.02s/it]
Requesting API:  36%|███▌      | 477/1319 [31:54<46:08,  3.29s/it]
Requesting API:  36%|███▌      | 478/1319 [31:58<46:26,  3.31s/it]
Requesting API:  36%|███▋      | 479/1319 [32:01<47:19,  3.38s/it]
Requesting API:  36%|███▋      | 480/1319 [32:05<47:05,  3.37s/it]
Requesting API:  36%|███▋      | 481/1319 [32:08<45:59,  3.29s/it]
Requesting API:  37%|███▋      | 482/1319 [32:12<48:29,  3.48s/it]
Requesting API:  37%|███▋      | 483/1319 [32:15<49:18,  3.54s/it]
Requesting API:  37%|███▋      | 484/1319 [32:18<45:18,  3.26s/it]
Requesting API:  37%|███▋      | 485/1319 [32:22<49:56,  3.59s/it]
Requesting API:  37%|███▋      | 486/1319 [32:26<51:47,  3.73s/it]
Requesting API:  37%|███▋      | 487/1319 [32:30<52:03,  3.75s/it]
Requesting API:  37%|███▋      | 488/1319 [32:32<44:16,  3.20s/it]
Requesting API:  37%|███▋      | 489/1319 [32:35<42:37,  3.08s/it]
Requesting API:  37%|███▋      | 490/1319 [32:37<39:53,  2.89s/it]
Requesting API:  37%|███▋      | 491/1319 [32:40<40:04,  2.90s/it]
Requesting API:  37%|███▋      | 492/1319 [32:43<38:48,  2.82s/it]
Requesting API:  37%|███▋      | 493/1319 [32:47<43:58,  3.19s/it]
Requesting API:  37%|███▋      | 494/1319 [32:52<52:52,  3.85s/it]
Requesting API:  38%|███▊      | 495/1319 [32:56<50:13,  3.66s/it]
Requesting API:  38%|███▊      | 496/1319 [33:02<1:02:23,  4.55s/it]
Requesting API:  38%|███▊      | 497/1319 [33:07<1:02:03,  4.53s/it]
Requesting API:  38%|███▊      | 498/1319 [33:09<53:30,  3.91s/it]  
Requesting API:  38%|███▊      | 499/1319 [33:16<1:03:38,  4.66s/it]
Requesting API:  38%|███▊      | 500/1319 [33:20<1:03:07,  4.62s/it]
Requesting API:  38%|███▊      | 501/1319 [33:24<58:36,  4.30s/it]  
Requesting API:  38%|███▊      | 502/1319 [33:29<1:03:51,  4.69s/it]
Requesting API:  38%|███▊      | 503/1319 [33:33<58:56,  4.33s/it]  
Requesting API:  38%|███▊      | 504/1319 [33:35<50:13,  3.70s/it]
Requesting API:  38%|███▊      | 505/1319 [33:37<44:54,  3.31s/it]
Requesting API:  38%|███▊      | 506/1319 [33:42<49:17,  3.64s/it]
Requesting API:  38%|███▊      | 507/1319 [33:44<42:22,  3.13s/it]
Requesting API:  39%|███▊      | 508/1319 [33:49<50:09,  3.71s/it]
Requesting API:  39%|███▊      | 509/1319 [33:53<53:15,  3.95s/it]
Requesting API:  39%|███▊      | 510/1319 [33:56<47:23,  3.52s/it]
Requesting API:  39%|███▊      | 511/1319 [34:00<48:42,  3.62s/it]
Requesting API:  39%|███▉      | 512/1319 [34:03<47:09,  3.51s/it]
Requesting API:  39%|███▉      | 513/1319 [34:05<42:00,  3.13s/it]
Requesting API:  39%|███▉      | 514/1319 [34:10<48:36,  3.62s/it]
Requesting API:  39%|███▉      | 515/1319 [34:15<56:18,  4.20s/it]
Requesting API:  39%|███▉      | 516/1319 [34:19<54:31,  4.07s/it]
Requesting API:  39%|███▉      | 517/1319 [34:23<54:42,  4.09s/it]
Requesting API:  39%|███▉      | 518/1319 [34:27<52:04,  3.90s/it]
Requesting API:  39%|███▉      | 519/1319 [34:29<44:37,  3.35s/it]
Requesting API:  39%|███▉      | 520/1319 [34:31<39:21,  2.96s/it]
Requesting API:  39%|███▉      | 521/1319 [34:35<43:34,  3.28s/it]
Requesting API:  40%|███▉      | 522/1319 [34:39<47:17,  3.56s/it]
Requesting API:  40%|███▉      | 523/1319 [34:43<49:19,  3.72s/it]
Requesting API:  40%|███▉      | 524/1319 [34:46<44:44,  3.38s/it]
Requesting API:  40%|███▉      | 525/1319 [34:48<40:07,  3.03s/it]
Requesting API:  40%|███▉      | 526/1319 [34:52<42:43,  3.23s/it]
Requesting API:  40%|███▉      | 527/1319 [34:56<47:52,  3.63s/it]
Requesting API:  40%|████      | 528/1319 [35:01<52:33,  3.99s/it]
Requesting API:  40%|████      | 529/1319 [35:04<47:15,  3.59s/it]
Requesting API:  40%|████      | 530/1319 [35:10<57:00,  4.33s/it]
Requesting API:  40%|████      | 531/1319 [35:14<57:18,  4.36s/it]
Requesting API:  40%|████      | 532/1319 [35:17<52:05,  3.97s/it]
Requesting API:  40%|████      | 533/1319 [35:24<1:02:16,  4.75s/it]
Requesting API:  40%|████      | 534/1319 [35:27<56:56,  4.35s/it]  
Requesting API:  41%|████      | 535/1319 [35:30<48:43,  3.73s/it]
Requesting API:  41%|████      | 536/1319 [35:33<45:29,  3.49s/it]
Requesting API:  41%|████      | 537/1319 [35:39<57:54,  4.44s/it]
Requesting API:  41%|████      | 538/1319 [35:42<51:09,  3.93s/it]
